;	V3 text file written for MicroBrightField products.
              (  175.07     9.71   -58.94     1.33)  ; 23
              (  175.41     9.45   -59.19     1.33)  ; 24
              (  178.75     8.76   -63.19     0.44)  ; 25
              (  179.28     8.09   -63.63     0.66)  ; 26
              (  179.73     6.81   -63.63     0.66)  ; 27
              (  179.88     5.58   -66.44     0.52)  ; 28
              (  181.36     5.03   -66.44     0.52)  ; 29
              (  182.04     4.30   -68.44     0.52)  ; 30
              (  182.98     3.98   -68.44     0.52)  ; 31
              (  183.74     3.77   -68.44     0.52)  ; 32
              (  185.06     3.93   -70.94     0.52)  ; 33
              (  186.71     3.18   -71.81     0.52)  ; 34
              (  188.28     2.49   -73.31     0.81)  ; 35
              (  188.72     1.95   -73.31     0.81)  ; 36
              (  190.16     1.10   -75.88     0.59)  ; 37
              (  191.40     0.59   -75.94     0.59)  ; 38
              (  193.28    -0.14   -76.06     0.59)  ; 39
              (  194.83    -1.28   -76.06     0.59)  ; 40
              (  196.21    -1.62   -77.88     1.33)  ; 41
              (  196.83    -1.84   -77.88     1.62)  ; 42
              (  199.81    -4.16   -82.00     0.44)  ; 43
              (  201.66    -4.81   -82.19     0.44)  ; 44
              (  201.98    -5.66   -82.63     0.44)  ; 45
              (  204.79    -7.89   -87.56     0.44)  ; 46
              (  206.79   -10.37   -88.63     0.44)  ; 47
              (  209.30   -11.39   -88.88     0.44)  ; 48
              (  209.85   -14.64   -88.94     0.44)  ; 49
              (  211.54   -18.18   -86.88     0.44)  ; 50
              (  212.48   -21.01   -86.88     0.44)  ; 51
              (  214.61   -22.59   -86.88     0.44)  ; 52
              (  217.40   -24.24   -86.88     0.44)  ; 53
              (  219.11   -25.43   -86.88     0.44)  ; 54
              (  219.97   -26.94   -86.88     0.44)  ; 55
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (   70.56    36.07   -44.63     0.59)  ; 1, R-1-1-1-2
          (   70.99    36.86   -46.75     0.74)  ; 2
          (   71.75    37.91   -49.19     0.88)  ; 3
          (   72.55    38.60   -51.56     0.88)  ; 4
          (   73.80    39.27   -54.81     0.66)  ; 5
          (   74.51    40.16   -57.31     0.88)  ; 6
          (   75.41    41.31   -60.56     1.99)  ; 7
          (   75.59    41.62   -60.56     1.99)  ; 8
          (   76.39    42.39   -60.56     1.99)  ; 9
          (   78.05    42.73   -63.81     0.81)  ; 10
          (   79.73    43.60   -66.38     0.81)  ; 11
          (   80.66    44.45   -68.06     1.77)  ; 12
          (   81.55    45.08   -68.06     1.77)  ; 13
          (
            (   80.90    46.77   -69.00     1.47)  ; 1, R-1-1-1-2-1
            (   80.48    47.74   -72.19     0.81)  ; 2
            (   80.12    49.54   -73.63     0.66)  ; 3
            (   79.82    51.35   -73.50     0.66)  ; 4
            (   80.29    52.88   -76.75     0.66)  ; 5
            (   80.91    54.58   -76.75     0.66)  ; 6
            (   81.56    56.49   -76.75     0.66)  ; 7
            (   81.61    57.38   -80.06     0.66)  ; 8
            (   81.23    54.98   -83.69     0.66)  ; 9
            (   80.63    54.98   -89.19     0.66)  ; 10
            (   80.60    57.11   -94.63     0.66)  ; 11
            (   82.08    59.51   -97.94     0.66)  ; 12
            (   82.94    60.35   -99.88     0.66)  ; 13
            (   85.98    61.61  -101.69     0.66)  ; 14
            (   87.05    62.54  -105.69     0.66)  ; 15
            (   87.49    63.78  -105.69     0.66)  ; 16
            (   88.92    67.78  -110.63     0.66)  ; 17
            (   89.25    72.46  -114.81     0.66)  ; 18
            (   89.71    75.91  -118.38     0.66)  ; 19
            (   90.12    80.45  -122.25     0.52)  ; 20
            (   90.05    82.80  -122.25     0.52)  ; 21
            (   90.58    84.48  -122.25     0.52)  ; 22
             Normal
          |
            (   82.60    43.66   -68.69     0.74)  ; 1, R-1-1-1-2-2
            (   83.11    40.77   -70.56     0.74)  ; 2
            (   83.43    39.41   -70.56     0.74)  ; 3
            (   84.50    38.51   -75.75     0.74)  ; 4
            (   85.95    38.84   -75.75     0.74)  ; 5
            (   88.60    39.02   -75.75     0.59)  ; 6
            (   90.72    39.28   -76.50     0.59)  ; 7
            (   91.66    39.39   -76.75     0.59)  ; 8
            (   94.06    39.91   -80.63     0.59)  ; 9
            (   96.95    41.15   -81.81     0.59)  ; 10
            (   97.46    41.80   -81.81     0.96)  ; 11
            (   98.06    42.39   -81.81     0.96)  ; 12
            (   99.00    43.17   -81.81     0.96)  ; 13
            (  100.79    43.68   -84.44     0.66)  ; 14
            (  101.40    44.20   -84.44     0.66)  ; 15
            (  103.86    45.90   -84.56     0.66)  ; 16
            (  104.89    45.96   -84.56     0.66)  ; 17
            (  106.39    46.50   -84.56     0.66)  ; 18
            (  107.92    48.46   -86.69     0.66)  ; 19
            (  108.57    49.21   -86.81     1.11)  ; 20
            (  109.88    50.02   -86.88     1.11)  ; 21
            (  112.76    51.34   -90.13     0.66)  ; 22
            (  115.38    52.99   -90.00     0.66)  ; 23
            (  118.83    55.10   -90.00     0.66)  ; 24
            (  121.61    56.69   -93.00     0.66)  ; 25
            (  122.91    57.00   -93.00     1.18)  ; 26
            (  123.97    57.36   -93.00     1.18)  ; 27
            (  125.17    58.53   -93.00     1.18)  ; 28
            (  127.85    60.26   -94.25     0.59)  ; 29
            (  129.70    61.52   -94.25     0.59)  ; 30
            (  132.54    63.79   -91.94     0.59)  ; 31
            (  133.21    64.81   -91.81     1.11)  ; 32
            (  133.63    65.00   -91.81     1.11)  ; 33
            (
              (  134.31    67.37   -91.81     0.59)  ; 1, R-1-1-1-2-2-1
              (  135.55    68.77   -91.81     0.59)  ; 2
              (  136.85    70.26   -91.81     0.59)  ; 3
              (  139.97    71.96   -93.63     0.59)  ; 4
              (  143.77    73.69   -94.75     0.59)  ; 5
              (  145.82    74.53   -94.75     0.59)  ; 6
              (  147.68    75.71   -94.75     0.59)  ; 7
              (  149.10    76.92   -94.75     0.59)  ; 8
              (  150.43    78.12   -94.75     0.59)  ; 9
              (  150.89    79.20   -94.75     0.59)  ; 10
              (  152.39    80.27   -94.75     0.59)  ; 11
              (  155.66    82.07   -96.69     0.59)  ; 12
              (  157.37    83.24   -96.75     0.59)  ; 13
              (  160.84    84.55   -99.69     0.59)  ; 14
              (  162.70    85.21   -99.69     0.59)  ; 15
              (  163.83    85.65  -100.75     0.59)  ; 16
              (  164.91    86.59  -101.13     0.59)  ; 17
              (  167.47    88.68   -99.44     0.59)  ; 18
              (  168.68    89.64   -99.44     0.59)  ; 19
              (  170.14    90.48   -99.44     0.59)  ; 20
              (  172.46    91.57   -99.44     0.59)  ; 21
              (  175.75    92.57  -104.50     0.59)  ; 22
              (  177.71    94.65  -104.56     0.59)  ; 23
              (  180.26    95.63  -108.75     0.59)  ; 24
              (  183.55    99.06  -108.75     0.59)  ; 25
              (  186.21   102.77  -108.75     0.59)  ; 26
              (  187.24   104.66  -108.75     0.59)  ; 27
              (  188.22   106.92  -108.75     0.59)  ; 28
              (  188.17   108.61  -108.75     0.59)  ; 29
              (  188.41   110.85  -108.75     0.59)  ; 30
              (  188.82   113.55  -108.75     0.59)  ; 31
              (  190.64   115.62  -108.75     0.59)  ; 32
              (  193.40   117.35  -108.75     0.59)  ; 33
              (  194.52   119.10  -108.75     0.59)  ; 34
              (  195.95   121.35  -108.75     0.59)  ; 35
              (  197.62   122.88  -108.75     0.59)  ; 36
              (  198.35   124.69  -108.81     0.59)  ; 37
              (  199.62   127.72  -108.81     0.59)  ; 38
              (  200.85   129.13  -108.81     0.59)  ; 39
              (  202.99   131.09  -112.13     0.59)  ; 40
               Normal
            |
              (  135.86    64.99   -91.75     0.44)  ; 1, R-1-1-1-2-2-2
              (  137.59    65.42   -91.75     0.44)  ; 2
              (  140.08    65.72   -91.75     0.44)  ; 3
              (  141.95    65.59   -90.88     1.11)  ; 4
              (  143.45    65.48   -90.69     0.81)  ; 5
              (  145.59    66.19   -90.63     0.74)  ; 6
              (  146.97    67.68   -90.63     0.74)  ; 7
              (  148.20    67.90   -90.63     0.52)  ; 8
              (  151.35    67.70   -93.25     0.52)  ; 9
              (  154.30    68.43   -95.63     0.52)  ; 10
              (  156.64    69.31   -96.38     0.52)  ; 11
              (  159.29    70.07   -99.88     0.52)  ; 12
              (  163.47    71.10  -103.81     0.52)  ; 13
              (  167.83    71.86  -107.56     0.52)  ; 14
              (  168.86    71.92  -107.63     0.52)  ; 15
              (
                (  170.54    72.78  -107.63     0.52)  ; 1, R-1-1-1-2-2-2-1
                (  171.38    72.81  -107.63     0.52)  ; 2
                (
                  (  172.14    72.39  -107.63     0.52)  ; 1, R-1-1-1-2-2-2-1-1
                  (  173.46    71.37  -107.63     0.52)  ; 2
                  (  174.82    69.92  -107.63     0.52)  ; 3
                  (  175.28    67.39  -112.25     0.52)  ; 4
                   Normal
                |
                  (  172.58    72.73  -107.63     0.59)  ; 1, R-1-1-1-2-2-2-1-2
                  (  175.50    72.51  -109.94     0.59)  ; 2
                  (  178.36    73.44  -111.44     0.59)  ; 3
                  (  181.78    75.19  -111.63     0.59)  ; 4
                  (  182.67    78.18  -113.63     0.59)  ; 5
                  (  181.79    79.98  -115.75     0.59)  ; 6
                  (  182.21    80.84  -115.75     0.59)  ; 7
                  (  182.88    82.03  -115.75     0.59)  ; 8
                  (  182.79    83.86  -121.38     0.44)  ; 9
                  (  183.27    85.46  -121.44     0.44)  ; 10
                  (  183.65    86.02  -121.44     0.44)  ; 11
                  (  183.89    86.42  -121.44     0.88)  ; 12
                  (  183.91    86.94  -121.44     0.88)  ; 13
                  (  184.03    87.76  -121.44     0.88)  ; 14
                  (  183.40    88.57  -123.19     0.44)  ; 15
                  (  183.42    89.68  -123.19     0.44)  ; 16
                  (  184.25    90.15  -123.19     0.44)  ; 17
                  (  184.63    90.72  -123.19     0.44)  ; 18
                  (  184.78    93.08  -124.81     0.44)  ; 19
                  (  185.37    94.41  -124.81     0.44)  ; 20
                  (  185.97    95.45  -124.81     0.44)  ; 21
                  (  186.46    96.91  -124.81     0.44)  ; 22
                  (  186.15    97.60  -126.19     0.74)  ; 23
                  (  186.04    97.95  -126.19     0.74)  ; 24
                  (  188.17    99.99  -130.69     0.52)  ; 25
                  (  190.00   102.57  -129.44     0.52)  ; 26
                  (  192.78   105.34  -135.56     0.52)  ; 27
                  (  194.51   106.36  -135.56     0.52)  ; 28
                  (  196.08   107.44  -140.81     0.52)  ; 29
                  (  198.29   108.82  -142.31     0.52)  ; 30
                  (  199.87   109.94  -144.31     0.52)  ; 31
                  (  199.19   111.32  -146.75     0.52)  ; 32
                  (  199.10   113.23  -149.06     0.52)  ; 33
                  (  199.53   115.79  -152.94     0.52)  ; 34
                  (  200.96   117.44  -152.94     0.52)  ; 35
                  (  201.80   119.68  -155.81     0.52)  ; 36
                  (  203.15   121.31  -155.81     0.74)  ; 37
                  (  203.55   122.91  -158.38     0.74)  ; 38
                  (  204.61   125.18  -160.06     0.52)  ; 39
                  (  206.17   128.16  -160.06     0.52)  ; 40
                  (  206.99   130.03  -160.81     0.66)  ; 41
                  (  207.30   132.21  -163.25     0.66)  ; 42
                  (  207.59   134.16  -163.25     0.66)  ; 43
                  (  207.68   135.79  -163.25     0.66)  ; 44
                  (  208.20   137.03  -163.25     0.66)  ; 45
                  (  208.97   140.12  -163.19     0.52)  ; 46
                  (  208.94   142.84  -163.19     0.52)  ; 47
                  (  208.86   145.85  -164.88     0.52)  ; 48
                  (  208.95   148.14  -164.88     0.52)  ; 49
                  (  208.96   149.91  -166.94     0.52)  ; 50
                  (  209.57   152.79  -166.94     0.52)  ; 51
                  (  210.02   154.54  -166.94     0.52)  ; 52
                  (  210.38   155.90  -166.94     0.52)  ; 53
